id,forecast_14
602,2
603,53
604,6
605,3
606,2
607,4
608,0
609,1
610,1
611,4
612,1
613,6
614,2
615,0
616,38
617,2
618,1
619,2
620,5
621,1
622,1
623,0
624,1
625,1
626,1
627,3
628,42
629,3
630,4
631,1
632,1
633,3
634,1
635,3
636,7
637,4
638,3
639,1
640,1
641,1
642,0
643,1
644,1
645,1
646,0
647,0
648,2
649,3
650,0
651,6
652,2
653,2
654,0
655,3
656,4
657,3
658,1
659,4
660,1
661,1
662,3
663,1
664,1
665,0
666,1
667,1
668,2
669,11
670,5
671,0
672,1
673,7
674,1
675,1
676,1
677,1
678,2
679,0
680,0
681,1
682,3
683,2
684,6
685,1
686,1
687,3
688,4
689,28
690,5
691,1
692,1
693,4
694,7
695,1
696,1
697,5
698,4
699,1
700,3
701,3
702,1
703,3
704,1
705,3
706,1
707,1
708,0
709,28
710,3
711,1
712,1
713,2
714,1
715,3
716,1
717,1
718,2
719,1
720,1
721,6
722,1
723,1
724,4
725,1
726,1
727,1
728,2
729,1
730,1
731,5
732,0
733,2
734,1
735,2
736,1
737,1
738,5
739,1
740,1
741,3
742,2
743,2
744,2
745,4
746,5
747,2
748,2
749,10
750,0
751,14
752,2
753,124
754,0
755,1
756,1
757,2
758,2
759,2
760,1
761,1
762,0
763,23
764,0
765,1
766,1
767,4
768,1
769,9
770,0
771,2
772,1
773,4
774,3
775,0
776,1
777,1
778,0
779,0
780,1
781,2
782,1
783,2
784,0
785,0
786,2
787,1
788,0
789,22
790,0
791,5
792,2
793,7
794,2
795,2
796,2
797,1
798,1
799,1
800,18
801,2
802,1
803,2
804,1
805,1
806,1
807,0
808,3
809,1
810,2
811,2
812,1
813,1
814,4
815,1
816,5
817,2
818,3
819,3
820,3
821,1
822,4
823,1
824,7
825,0
826,1
827,1
828,3
829,1
830,2
831,2
832,1
833,1
834,1
835,1
836,59
837,1
838,0
839,2
840,0
841,1
842,3
843,0
844,3
845,0
846,2
847,4
848,1
849,1
850,1
851,5
852,0
853,5
854,5
855,2
856,1
857,0
858,4
859,2
860,1
861,1
862,1
863,2
864,0
865,1
866,1
867,1
868,2
869,3
870,1
871,1
872,1
873,1
874,9
875,1
876,5
877,1
878,17
879,1
880,4
881,0
882,2
883,1
884,1
885,12
886,2
887,3
888,2
889,0
890,0
891,4
892,10
893,1
894,2
895,13
896,11
897,14
898,1
899,1
900,1
901,1
902,2
903,1
904,1
905,0
906,2
907,1
908,3
909,1
910,0
911,2
912,2
913,1
914,13
915,3
916,2
917,0
918,1
919,1
920,2
921,1
922,4
923,2
924,1
925,2
926,1
927,3
928,1
929,0
930,2
931,0
932,12
933,1
934,2
935,3
936,3
937,0
938,0
939,2
940,2
941,0
942,2
943,1
944,2
945,16
946,1
947,1
948,14
949,1
950,1
951,3
952,2
953,9
954,12
955,1
956,1
957,1
958,1
959,0
960,1
961,5
962,2
963,1
964,1
965,2
966,0
967,1
968,1
969,3
970,1
971,1
972,2
973,0
974,4
975,1
976,6
977,3
978,2
979,5
980,3
981,1
982,8
983,1
984,2
985,1
986,2
987,6
988,1
989,2
990,0
991,8
992,33
993,1
994,3
995,1
996,1
997,0
998,1
999,1
1000,45
1001,2
1002,3
1003,1
1004,1
1005,3
1006,1
1007,50
1008,3
1009,261
1010,2
1011,2
1012,1
1013,5
1014,0
1015,8
1016,1
1017,3
1018,15
1019,1
1020,1
1021,1
1022,2
1023,1
1024,5
1025,1
1026,3
1027,1
1028,2
1029,1
1030,1
1031,1
1032,2
1033,8
1034,1
1035,0
1036,11
1037,4
1038,101
1039,470
1040,1
1041,1
1042,2
1043,1
1044,1
1045,1
1046,0
1047,1
1048,0
1049,5
1050,12
1051,2
1052,0
1053,6
1054,1
1055,1
1056,1
1057,2
1058,2
1059,2
1060,1
1061,3
1062,1
1063,1
1064,10
1065,9
1066,2
1067,2
1068,0
1069,6
1070,1
1071,1
1072,1
1073,2
1074,0
1075,3
1076,5
1077,2
1078,1
1079,12
1080,2
1081,1
1082,0
1083,1
1084,1
1085,1
1086,7
1087,1
1088,2
1089,0
1090,1
1091,3
1092,1
1093,1
1094,2
1095,1
1096,5
1097,2
1098,8
1099,2
1100,3
1101,1
1102,1
1103,1
1104,2
1105,2
1106,1
1107,0
1108,22
1109,1
1110,7
1111,2
1112,1
1113,3
1114,0
1115,32
1116,1
1117,3
1118,0
1119,2
1120,1
1121,3
1122,2
1123,59
1124,1
1125,5
1126,2
1127,4
1128,1
1129,5
1130,1
1131,2
1132,3
1133,3
1134,5
1135,1
1136,2
1137,1
1138,1
1139,1
1140,2
1141,1
1142,2
1143,4
1144,1
1145,0
1146,5
1147,1
1148,1
1149,3
1150,1
1151,2
1152,2
1153,8
1154,1
1155,1
1156,1
1157,1
1158,1
1159,0
1160,1
1161,2
1162,0
1163,0
1164,3
1165,4
1166,0
1167,0
1168,1
1169,1
1170,2
1171,0
1172,1
1173,4
1174,1
1175,1
1176,1
1177,0
1178,2
1179,2
1180,2
1181,0
1182,7
1183,1
1184,1
1185,1
1186,2
1187,1
1188,1
1189,26
1190,19
1191,0
1192,1
1193,2
1194,2
1195,1
1196,4
1197,2
1198,1
1199,1
1200,1
1201,1
1202,1
1203,4
1204,3
1205,2
1206,573
1207,0
1208,3
1209,3
1210,5
1211,1
1212,1
1213,2
1214,1
1215,2
1216,1
1217,0
1218,1
1219,2
1220,1
1221,1
1222,1
1223,1
1224,2
1225,44
1226,3
1227,1
1228,1
1229,0
1230,2
1231,1
1232,3
1233,5
1234,2
1235,2
1236,2
1237,0
1238,15
1239,3
1240,5
1241,1
1242,1
1243,1
1244,0
1245,2
1246,1
1247,3
1248,11
1249,3
1250,0
1251,2
1252,1
1253,1
1254,1
1255,3
1256,3
1257,0
1258,1
1259,1
1260,0
1261,1
1262,3
1263,15
1264,0
1265,1
1266,1
1267,6
1268,2
1269,6
1270,13
1271,2
1272,1
1273,2
1274,2
1275,0
1276,0
1277,6
1278,2
1279,1
1280,2
1281,2
1282,1
1283,1
1284,2
1285,1
1286,1
1287,2
1288,13
1289,1
1290,2
1291,1
1292,1
1293,0
1294,2
1295,1
1296,22
1297,0
1298,0
1299,1
1300,1
1301,1
1302,1
1303,4
1304,2
1305,1
1306,3
1307,2
1308,4
1309,1
1310,1
1311,1
1312,39
1313,1
1314,2
1315,1
1316,1
1317,1
1318,1
1319,5
1320,17
1321,5
1322,1
1323,19
1324,0
1325,0
1326,1
1327,4
1328,1
1329,0
1330,2
1331,5
1332,2
1333,1
1334,1
1335,5
1336,1
1337,1
1338,1
1339,1
1340,1
1341,2
1342,1
1343,1
1344,1
1345,0
1346,1
1347,1
1348,1
1349,0
1350,2
1351,1
1352,3
1353,2
1354,2
1355,0
1356,1
1357,2
1358,85
1359,56
1360,6
1361,2
1362,13
1363,2
1364,1
1365,1
1366,0
1367,0
1368,3
1369,7
1370,1
1371,1
1372,2
1373,0
1374,4
1375,2
1376,1
1377,4
1378,0
1379,1
1380,2
1381,15
1382,2
1383,1
1384,4
1385,1
1386,1
1387,3
1388,197
1389,7
1390,16
1391,1
1392,20
1393,1
1394,1
1395,3
1396,4
1397,2
1398,3
1399,1
1400,2
1401,1
1402,2
1403,1
1404,2
1405,1
1406,1
1407,1
1408,1
1409,1
1410,11
1411,2
1412,2
1413,1
1414,4
1415,0
1416,1
1417,8
1418,4
1419,1
1420,1
1421,2
1422,0
1423,1
1424,2
1425,12
1426,2
1427,0
1428,9
1429,3
1430,2
1431,1
1432,15
1433,7
1434,28
1435,1
1436,1
1437,1
1438,1
1439,1
1440,1
1441,1
1442,1
1443,1
1444,1
1445,22
1446,4
1447,2
1448,2
1449,1
1450,1
1451,19
1452,0
1453,8
1454,1
1455,1
1456,6
1457,2
1458,5
1459,3
1460,1
1461,6
1462,2
1463,6
1464,2
1465,0
1466,1
1467,1
1468,2
1469,29
1470,6
1471,1
1472,0
1473,8
1474,2
1475,1
1476,1
1477,3
1478,2
1479,1
1480,5
1481,11
1482,6
1483,2
1484,4
1485,1
1486,1
1487,1
1488,7
1489,1
1490,0
1491,3
1492,4
1493,1
1494,1
1495,1
1496,1
1497,4
1498,4
1499,1
1500,5
1501,1
1502,3
1503,4
1504,33
1505,1
1506,0
1507,6
1508,1
1509,1
1510,244
1511,2
1512,2
1513,1
1514,1
1515,2
1516,1
1517,4
1518,1
1519,3
1520,2
1521,2
1522,0
1523,1
1524,0
1525,1
1526,3
1527,1
1528,1
1529,1
1530,2
1531,1
1532,9
1533,2
1534,1
1535,1
1536,1
1537,1
1538,1
1539,1
1540,1
1541,1
1542,1
1543,1
1544,7
1545,1
1546,4
1547,3
1548,1
1549,0
1550,1
1551,1
1552,1
1553,1
1554,1
1555,0
1556,1
1557,1
1558,1
1559,1
1560,1
1561,3
1562,4
1563,2
1564,1
1565,2
1566,0
1567,2
1568,1
1569,11
1570,0
1571,1
1572,1
1573,1
1574,1
1575,3
1576,0
1577,1
1578,1
1579,3
1580,1
1581,6
1582,0
1583,3
1584,2
1585,1
1586,2
1587,4
1588,1
1589,2
1590,0
1591,0
1592,0
1593,1
1594,6
1595,1
1596,0
1597,3
1598,1
1599,1
1600,5
1601,6
1602,1
1603,1
1604,0
1605,1
1606,1
1607,0
1608,2
1609,1
1610,0
1611,1
1612,19
1613,6
1614,21
1615,9
1616,1
1617,0
1618,9
1619,3
1620,201
1621,29
1622,2
1623,7
1624,1
1625,2
1626,2
1627,55
1628,2
1629,3
1630,1
1631,1
1632,2
1633,1
1634,4
1635,1
1636,1
1637,1
1638,16
1639,2
1640,1
1641,4
1642,3
1643,1
1644,0
1645,0
1646,1
1647,0
1648,2
1649,0
1650,0
1651,0
1652,1
1653,1
1654,1
1655,1
1656,1
1657,0
1658,1
1659,30
1660,1
1661,1
1662,1
1663,3
1664,1
1665,1
1666,2
1667,2
1668,6
1669,1
1670,9
1671,1
1672,4
1673,1
1674,1
1675,2
1676,1
1677,1
1678,1
1679,1
1680,0
1681,2
1682,2
1683,1
1684,1
1685,2
1686,1
1687,1
1688,3
1689,2
1690,13
1691,1
1692,1
1693,1
1694,1
1695,1
1696,1
1697,3
1698,2
1699,0
1700,1
1701,1
1702,3
1703,32
1704,0
1705,1
1706,3
1707,2
1708,3
1709,0
1710,1
1711,2
1712,1
1713,10
1714,2
1715,0
1716,6
1717,2
1718,3
1719,0
1720,1
1721,6
1722,1
1723,3
1724,1
1725,30
1726,1
1727,1
1728,0
1729,1
1730,3
1731,1
1732,3
1733,1
1734,2
1735,2
1736,1
1737,1
1738,1
1739,3
1740,2
1741,0
1742,0
1743,1
1744,2
1745,3
1746,1
1747,2
1748,1
1749,1
1750,1
1751,1
1752,1
1753,2
1754,1
1755,1
1756,2
1757,3
1758,1
1759,1
1760,1
1761,4
1762,4
1763,1
1764,0
1765,3
1766,1
1767,2
1768,1
1769,1
1770,2
1771,1
1772,2
1773,7
1774,0
1775,3
1776,1
1777,1
1778,2
1779,1
1780,1
1781,0
1782,2
1783,1
1784,1
1785,7
1786,1
1787,1
1788,33
1789,1
1790,4
1791,8
1792,3
1793,2
1794,1
1795,1
1796,27
1797,1
1798,2
1799,0
1800,2
1801,1
1802,0
1803,1
1804,1
1805,1
1806,1
1807,1
1808,1
1809,0
1810,3
1811,4
1812,8
1813,3
1814,1
1815,1
1816,0
1817,3
1818,2
1819,1
1820,20
1821,1
1822,1
1823,1
1824,16
1825,0
1826,7
1827,5
1828,8
1829,0
1830,1
1831,1
1832,6
1833,1
1834,7
1835,0
1836,1
1837,42
1838,6
1839,0
1840,2
1841,1
1842,1
1843,1
1844,4
1845,1
1846,1
1847,0
1848,1
1849,15
1850,6
1851,1
1852,2
1853,4
1854,1
1855,0
1856,1
1857,1
1858,7
1859,1
1860,0
1861,22
1862,1
1863,2
1864,1
1865,1
1866,1
1867,1
1868,1
1869,2
1870,2
1871,7
1872,3
1873,3
1874,3
1875,10
1876,1
1877,4
1878,3
1879,1
1880,1
1881,12
1882,1
1883,1
1884,1
1885,1
1886,1
1887,2
1888,1
1889,1
1890,1
1891,59
1892,0
1893,1
1894,7
1895,4
1896,10
1897,1
1898,1
1899,30
1900,1
1901,1
1902,0
1903,1
1904,1
1905,0
1906,3
1907,1
1908,1
1909,2
1910,1
1911,9
1912,2
1913,1
1914,1
1915,15
1916,8
1917,8
1918,0
1919,6
1920,0
1921,0
1922,3
1923,3
1924,1
1925,0
1926,0
1927,1
1928,1
1929,1
1930,1
1931,3
1932,1
1933,2
1934,0
1935,0
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,2
1946,4
1947,1
1948,1
1949,2
1950,2
1951,1
1952,0
1953,4
1954,1
1955,1
1956,13
1957,0
1958,17
1959,5
1960,0
1961,3
1962,2
1963,2
1964,9
1965,1
1966,1
1967,1
1968,2
1969,12
1970,1
1971,1
1972,2
1973,1
1974,1
1975,3
1976,1
1977,4
1978,2
1979,1
1980,2
1981,1
1982,0
1983,4
1984,2
1985,1
1986,8
1987,1
1988,1
1989,119
1990,3
1991,2
1992,1
1993,3
1994,5
1995,1
1996,7
1997,3
1998,22
1999,1
2000,2
2001,4
2002,5
2003,3
2004,1
2005,0
2006,1
2007,0
2008,4
2009,0
2010,3
2011,3
2012,2
2013,2
2014,1
2015,1
2016,1
2017,6
2018,1
2019,15
2020,8
2021,1
2022,1
2023,1
2024,6
2025,1
2026,0
2027,1
2028,3
2029,1
2030,4
2031,1
2032,1
2033,5
2034,1
2035,1
2036,2
2037,2
2038,1
2039,1
2040,0
2041,0
2042,1
2043,1
2044,1
2045,1
2046,2
2047,1
2048,1
2049,2
2050,3
2051,1
2052,5
2053,1
2054,1
2055,16
2056,0
2057,1
2058,3
2059,1
2060,1
2061,13
2062,0
2063,1
2064,1
2065,1
2066,1
2067,0
2068,2
2069,2
2070,2
2071,2
2072,4
2073,1
2074,1
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2081,1
2082,79
2083,1
2084,6
2085,2
2086,0
2087,1
2088,6
2089,1
2090,7
2091,4
2092,1
2093,1
2094,1
2095,3
2096,1
2097,1
2098,1
2099,0
2100,4
2101,7
2102,8
2103,2
2104,1
2105,2
2106,2
2107,2
2108,1
2109,8
2110,2
2111,0
2112,0
2113,2
2114,3
2115,4
2116,2
2117,3
2118,2
2119,1
2120,2
2121,1
2122,10
2123,3
2124,1
2125,0
2126,1
2127,1
2128,3
2129,9
2130,0
2131,3
2132,1
2133,5
2134,2
2135,1
2136,1
2137,2
2138,1
2139,1
2140,7
2141,0
2142,1
2143,1
2144,2
2145,1
2146,0
2147,3
2148,1
2149,2
2150,1
2151,2
2152,4
2153,1
2154,6
2155,1
2156,2
2157,2
2158,1
2159,0
2160,1
2161,1
2162,3
2163,1
2164,4
2165,9
2166,4
2167,1
2168,1
2169,5
2170,1
2171,3
2172,2
2173,3
2174,0
2175,1
2176,1
2177,2
2178,2
2179,1
2180,9
2181,1
2182,1
2183,3
2184,44
2185,0
2186,0
2187,0
2188,1
2189,1
2190,29
2191,1
2192,16
2193,1
2194,10
2195,1
2196,5
2197,1
2198,3
2199,3
2200,1
2201,1
2202,1
2203,3
2204,1
2205,2
2206,5
2207,0
2208,16
2209,1
2210,1
2211,1
2212,4
2213,9
2214,2
2215,4
2216,1
2217,18
2218,2
2219,1
2220,5
2221,5
2222,1
2223,2
2224,3
2225,9
2226,1
2227,1
2228,0
2229,0
2230,2
2231,2
2232,0
2233,1
2234,25
2235,643
2236,2
2237,1
2238,1
2239,0
2240,4
2241,1
2242,1
2243,20
2244,0
2245,3
2246,2
2247,10
2248,2
2249,1
2250,2
2251,1
2252,6
2253,4
2254,1
2255,2
2256,2
2257,2
2258,22
2259,2
2260,4
2261,3
2262,1
2263,1
2264,0
2265,1
2266,0
2267,1
2268,28
2269,1
2270,4
2271,0
2272,8
2273,1
2274,3
2275,7
2276,0
2277,10
2278,4
2279,16
2280,4
2281,5
2282,1
2283,1
2284,2
2285,0
2286,0
2287,1
2288,1
2289,3
2290,1
2291,2
2292,4
2293,0
2294,1
2295,1
2296,0
2297,1
2298,0
2299,1
2300,1
2301,2
2302,2
2303,1
2304,1
2305,1
2306,1
2307,5
2308,2
2309,2
2310,1
2311,4
2312,1
2313,3
2314,2
2315,40
2316,11
2317,1
2318,4
2319,1
2320,2
2321,2
2322,2
2323,2
2324,2
2325,1
2326,1
2327,1
2328,0
2329,1
2330,4
2331,1
2332,1
2333,1
2334,2
2335,1
2336,2
2337,20
2338,7
2339,3
2340,4
2341,0
2342,2
2343,4
2344,4
2345,2
2346,0
2347,1
2348,1
2349,3
2350,1
2351,2
2352,1
2353,1
2354,5
2355,3
2356,1
2357,1
2358,0
2359,2
2360,1
2361,0
2362,1
2363,7
2364,1
2365,1
2366,11
2367,2
2368,8
2369,11
2370,0
2371,3
2372,1
2373,3
2374,1
2375,45
2376,33
2377,0
2378,4
2379,5
2380,1
2381,1
2382,8
2383,6
2384,1
2385,1
2386,1
2387,1
2388,1
2389,1
2390,1
2391,1
2392,1
2393,3
2394,1
2395,2
2396,2
2397,1
2398,1
2399,3
2400,1
2401,1
2402,4
2403,1
2404,5
2405,1
2406,3
2407,1
2408,3
2409,1
2410,2
2411,1
2412,12
2413,1
2414,1
2415,1
2416,2
2417,2
2418,4
2419,2
2420,1
2421,0
2422,1
2423,1
2424,7
2425,4
2426,0
2427,2
2428,2
2429,2
2430,1
2431,1
2432,3
2433,3
2434,2
2435,5
2436,1
2437,1
2438,1
2439,0
2440,3
2441,1
2442,1
2443,3
2444,12
2445,1
2446,6
2447,1
2448,16
2449,51
2450,1
2451,12
2452,5
2453,1
2454,2
2455,1
2456,1
2457,0
2458,1
2459,1
2460,1
2461,5
2462,6
2463,0
2464,2
2465,4
2466,2
2467,5
2468,1
2469,1
2470,1
2471,3
2472,2
2473,0
2474,3
2475,0
2476,1
2477,2
2478,4
2479,1
2480,1
2481,1
2482,2
2483,0
2484,0
2485,1
2486,11
2487,5
2488,1
2489,5
2490,1
2491,1
2492,1
2493,1
2494,5
2495,1
2496,1
2497,2
2498,1
2499,2
2500,3
2501,1
2502,1
2503,1
2504,1
2505,0
2506,0
2507,2
2508,4
2509,5
2510,1
2511,2
2512,1
2513,1
2514,3
2515,5
2516,1
2517,0
2518,1
2519,2
2520,7
2521,1
2522,30
2523,1
2524,2
2525,1
2526,1
2527,10
2528,2
2529,2
2530,1
2531,1
2532,3
2533,2
2534,0
2535,18
2536,1
2537,2
2538,8
2539,0
2540,1
2541,2
2542,0
2543,0
2544,1
2545,2
2546,3
2547,0
2548,1
2549,0
2550,2
2551,1
2552,2
2553,1
2554,1
2555,2
2556,1
2557,1
2558,2
2559,0
2560,10
2561,1
2562,0
2563,1
2564,5
2565,1
2566,1
2567,20
2568,1
2569,3
2570,1
2571,11
2572,0
2573,1
2574,4
2575,2
2576,2
2577,0
2578,5
2579,2
2580,2
2581,0
2582,6
2583,3
2584,4
2585,0
2586,1
2587,1
2588,7
2589,61
2590,0
2591,1
2592,4
2593,1
2594,2
2595,1
2596,2
2597,14
2598,3
2599,1
2600,2
2601,3
2602,5
2603,14
2604,1
2605,1
2606,27
2607,0
2608,1
2609,4
2610,1
2611,1
2612,2
2613,4
2614,1
2615,0
2616,3
2617,2
2618,0
2619,17
2620,1
2621,1
2622,0
2623,3
2624,0
2625,0
2626,3
2627,1
2628,1
2629,3
2630,2
2631,1
2632,1
2633,0
2634,2
2635,1
2636,11
2637,6
2638,6
2639,2
2640,2
2641,0
2642,6
2643,17
2644,2
2645,32
2646,1
2647,1
2648,1
2649,0
2650,0
2651,6
2652,1
2653,1
2654,1
2655,1
2656,1
2657,0
2658,1
2659,2
2660,1
2661,0
2662,1
2663,1
2664,1
2665,2
2666,1
2667,0
2668,0
2669,1
2670,1
2671,0
2672,0
2673,1
2674,1
2675,1
2676,1
2677,14
2678,0
2679,1
2680,5
2681,2
2682,10
2683,1
2684,1
2685,0
2686,1
2687,0
2688,2
2689,8
2690,1
2691,1
2692,3
2693,0
2694,0
2695,1
2696,1
2697,1
2698,0
2699,1
2700,1
2701,3
2702,1
2703,1
2704,5
2705,0
2706,2
2707,18
2708,1
2709,3
2710,1
2711,2
2712,1
2713,5
2714,3
2715,0
2716,3
2717,2
2718,1
2719,2
2720,3
2721,0
2722,1
2723,5
2724,3
2725,1
2726,0
2727,7
2728,0
2729,2
2730,2
2731,4
2732,1
2733,3
2734,3
2735,2
2736,2
2737,1
2738,0
2739,2
2740,2
2741,1
2742,1
2743,0
2744,1
2745,1
2746,1
2747,0
2748,12
2749,1
2750,0
2751,4
2752,2
2753,1
2754,1
2755,1
2756,2
2757,2
2758,2
2759,1
2760,0
2761,0
2762,1
2763,0
2764,0
2765,1
2766,18
2767,1
2768,1
2769,2
2770,2
2771,1
2772,1
2773,3
2774,1
2775,1
2776,9
2777,1
2778,7
2779,1
2780,23
2781,1
2782,2
2783,2
2784,2
2785,1
2786,0
2787,1
2788,20
2789,1
2790,1
2791,1
2792,1
2793,4
2794,1
2795,2
2796,2
2797,2
2798,1
2799,0
2800,1
2801,126
2802,1
2803,3
2804,1
2805,1
2806,1
2807,3
2808,1
2809,0
2810,4
2811,2
2812,1
2813,1
2814,5
2815,1
2816,2
2817,11
2818,1
2819,1
2820,1
2821,19
2822,3
2823,4
2824,7
2825,2
2826,2
2827,1
2828,7
2829,0
2830,6
2831,1
2832,7
2833,6
2834,2
2835,1
2836,10
2837,1
2838,1
2839,1
2840,0
2841,8
2842,0
2843,4
2844,5
2845,1
2846,1
2847,1
2848,9
2849,2
2850,4
2851,3
2852,1
2853,2
2854,9
2855,8
2856,4
2857,4
2858,1
2859,1
2860,5
2861,3
2862,3
2863,1
2864,2
2865,0
2866,3
2867,2
2868,2
2869,1
2870,1
2871,17
2872,1
2873,8
2874,1
2875,1
2876,1
2877,1
2878,3
2879,1
2880,1
2881,6
2882,2
2883,3
2884,1
2885,2
2886,1
2887,1
2888,1
2889,1
2890,1
2891,1
2892,2
2893,1
2894,1
2895,2
2896,2
2897,7
2898,1
2899,16
2900,46
2901,1
2902,1
2903,1
2904,1
2905,1
2906,2
2907,2
2908,8
2909,2
2910,1
2911,1
2912,3
2913,1
2914,1
2915,4
2916,3
2917,2
2918,2
2919,5
2920,8
2921,1
2922,1
2923,2
2924,1
2925,21
2926,1
2927,0
2928,11
2929,6
2930,3
2931,2
2932,1
2933,0
2934,0
2935,1
2936,1
2937,1
2938,13
2939,3
2940,0
2941,11
2942,1
2943,39
2944,2
2945,2
2946,10
2947,1
2948,1
2949,0
2950,1
2951,7
2952,2
2953,2
2954,3
2955,2
2956,4
2957,1
2958,2
2959,2
2960,3
2961,58
2962,1
2963,9
2964,2
2965,1
2966,6
2967,6
2968,1
2969,1
2970,1
2971,2
2972,1
2973,5
2974,1
2975,0
2976,6
2977,0
2978,2
2979,1
2980,5
2981,1
2982,2
2983,1
2984,1
2985,6
2986,3
2987,1
2988,2
2989,1
2990,2
2991,3
2992,4
2993,0
2994,3
2995,2
2996,1
